ID,Name,Team,Spiele,Tore,Assists,Gelbe.Karten,Gelb.Rote.Karten,Rote.Karten,Einwechslung,Auswechslung,Spielzeit,X11.des.Tages,Nummer,playtime_ratio,avg_playtime_per_game,scorerpoints_per_game,best_player_appearances,best_player_ratio,total_points,matches_played,match_diff,points_per_game,normalized_points_per_game,weighted_score,most_position,second_position,position_percentage,second_position_percentage
16444,Robert Adler,FSV Berolina Stralau 1901,9,0,1,0,0,0,7,2,230,0,3,0.085,0.284,0.111,0,0,1,2,7,0.5,0.167,0.149,IV,ST,11%,11%
26811,Max Kruse,BSV Al-Dersimspor,1,0,0,0,0,0,0,1,45,1,30,0.017,0.5,0,0,0,0,1,0,0,0,0.105,NA,NA,100%,0%
43191,Solomon Okoronkwo,BFC Meteor 06,5,1,2,2,0,0,2,2,247,0,NA,0.091,0.549,0.6,0,0,3,3,2,1,0.333,0.27,ZOM,ST,40%,20%
58814,Enes Uzun,Türkiyemspor Berlin,19,7,0,0,0,0,3,2,1554,0,25,0.576,0.909,0.368,3,0.158,24,16,3,1.5,0.5,0.602,RM,ZOM,37%,26%
114840,Moris Fikic,BFC Preussen II,7,1,0,0,0,0,0,1,596,0,10,0.221,0.946,0.143,0,0,10,7,0,1.429,0.476,0.446,ZOM,LM,57%,14%
114904,Bene Brecht,Berliner SC II,5,0,1,0,0,0,0,0,450,0,16,0.167,1,0.2,1,0.2,7,5,0,1.4,0.467,0.497,ZM,LM,60%,20%
114923,Omid Saberdest,Türkiyemspor Berlin,21,7,1,0,0,0,0,11,1707,2,5,0.632,0.903,0.381,5,0.238,27,20,1,1.35,0.45,0.622,ZOM,ST,62%,10%
202674,Selvedin Begzadic,BFC Meteor 06,17,0,0,0,0,0,0,1,1496,0,22,0.554,0.978,0,0,0,38,17,0,2.235,0.745,0.66,TW,NA,100%,0%
224507,Jannis Gabrielides,Berliner SC II,1,0,0,0,0,0,0,0,90,0,NA,0.033,1,0,0,0,0,0,1,0,0,0.21,NA,NA,NA%,0%
258670,Karsten Schleifring,BSV Al-Dersimspor,10,1,0,0,0,0,8,2,201,0,25,0.074,0.223,0.1,0,0,3,2,8,1.5,0.5,0.267,ST,NA,10%,0%
273926,Vahit Engin,BFC Preussen II,6,0,0,0,0,0,6,0,126,0,11,0.047,0.233,0,0,0,0,0,6,0,0,0.061,NA,NA,NA%,0%
275904,Kenan Demir,Türkiyemspor Berlin,18,0,0,0,0,0,6,2,1153,0,3,0.427,0.712,0,2,0.111,29,17,1,1.706,0.569,0.531,IV,ZDM,50%,44%
