"team","Rank","Count","Probability"
"TSV Rudow Berlin","Rank_1",859,85.9
"TSV Rudow Berlin","Rank_2",141,14.1
"TSV Rudow Berlin","Rank_3",0,0
"TSV Rudow Berlin","Rank_4",0,0
"TSV Rudow Berlin","Rank_5",0,0
"TSV Rudow Berlin","Rank_6",0,0
"TSV Rudow Berlin","Rank_7",0,0
"TSV Rudow Berlin","Rank_8",0,0
"TSV Rudow Berlin","Rank_9",0,0
"TSV Rudow Berlin","Rank_10",0,0
"TSV Rudow Berlin","Rank_11",0,0
"TSV Rudow Berlin","Rank_12",0,0
"TSV Rudow Berlin","Rank_13",0,0
"TSV Rudow Berlin","Rank_14",0,0
"TSV Rudow Berlin","Rank_15",0,0
"TSV Rudow Berlin","Rank_16",0,0
"BFC Meteor 06","Rank_1",141,14.1
"BFC Meteor 06","Rank_2",850,85
"BFC Meteor 06","Rank_3",7,0.7
"BFC Meteor 06","Rank_4",2,0.2
"BFC Meteor 06","Rank_5",0,0
"BFC Meteor 06","Rank_6",0,0
"BFC Meteor 06","Rank_7",0,0
"BFC Meteor 06","Rank_8",0,0
"BFC Meteor 06","Rank_9",0,0
"BFC Meteor 06","Rank_10",0,0
"BFC Meteor 06","Rank_11",0,0
"BFC Meteor 06","Rank_12",0,0
"BFC Meteor 06","Rank_13",0,0
"BFC Meteor 06","Rank_14",0,0
"BFC Meteor 06","Rank_15",0,0
"BFC Meteor 06","Rank_16",0,0
"BFC Preussen II","Rank_1",0,0
"BFC Preussen II","Rank_2",7,0.7
"BFC Preussen II","Rank_3",774,77.4
"BFC Preussen II","Rank_4",167,16.7
"BFC Preussen II","Rank_5",52,5.2
"BFC Preussen II","Rank_6",0,0
"BFC Preussen II","Rank_7",0,0
"BFC Preussen II","Rank_8",0,0
"BFC Preussen II","Rank_9",0,0
"BFC Preussen II","Rank_10",0,0
"BFC Preussen II","Rank_11",0,0
"BFC Preussen II","Rank_12",0,0
"BFC Preussen II","Rank_13",0,0
"BFC Preussen II","Rank_14",0,0
"BFC Preussen II","Rank_15",0,0
"BFC Preussen II","Rank_16",0,0
"SV Stern Britz 1889","Rank_1",0,0
"SV Stern Britz 1889","Rank_2",0,0
"SV Stern Britz 1889","Rank_3",0,0
"SV Stern Britz 1889","Rank_4",0,0
"SV Stern Britz 1889","Rank_5",0,0
"SV Stern Britz 1889","Rank_6",0,0
"SV Stern Britz 1889","Rank_7",0,0
"SV Stern Britz 1889","Rank_8",0,0
"SV Stern Britz 1889","Rank_9",0,0
"SV Stern Britz 1889","Rank_10",0,0
"SV Stern Britz 1889","Rank_11",0,0
"SV Stern Britz 1889","Rank_12",0,0
"SV Stern Britz 1889","Rank_13",0,0
"SV Stern Britz 1889","Rank_14",0,0
"SV Stern Britz 1889","Rank_15",0,0
"SV Stern Britz 1889","Rank_16",1000,100
"Köpenicker FC","Rank_1",0,0
"Köpenicker FC","Rank_2",0,0
"Köpenicker FC","Rank_3",0,0
"Köpenicker FC","Rank_4",0,0
"Köpenicker FC","Rank_5",0,0
"Köpenicker FC","Rank_6",213,21.3
"Köpenicker FC","Rank_7",391,39.1
"Köpenicker FC","Rank_8",260,26
"Köpenicker FC","Rank_9",102,10.2
"Köpenicker FC","Rank_10",26,2.6
"Köpenicker FC","Rank_11",8,0.8
"Köpenicker FC","Rank_12",0,0
"Köpenicker FC","Rank_13",0,0
"Köpenicker FC","Rank_14",0,0
"Köpenicker FC","Rank_15",0,0
"Köpenicker FC","Rank_16",0,0
"BSV Eintracht Mahlsdorf II","Rank_1",0,0
"BSV Eintracht Mahlsdorf II","Rank_2",0,0
"BSV Eintracht Mahlsdorf II","Rank_3",0,0
"BSV Eintracht Mahlsdorf II","Rank_4",0,0
"BSV Eintracht Mahlsdorf II","Rank_5",7,0.7
"BSV Eintracht Mahlsdorf II","Rank_6",664,66.4
"BSV Eintracht Mahlsdorf II","Rank_7",225,22.5
"BSV Eintracht Mahlsdorf II","Rank_8",86,8.6
"BSV Eintracht Mahlsdorf II","Rank_9",18,1.8
"BSV Eintracht Mahlsdorf II","Rank_10",0,0
"BSV Eintracht Mahlsdorf II","Rank_11",0,0
"BSV Eintracht Mahlsdorf II","Rank_12",0,0
"BSV Eintracht Mahlsdorf II","Rank_13",0,0
"BSV Eintracht Mahlsdorf II","Rank_14",0,0
"BSV Eintracht Mahlsdorf II","Rank_15",0,0
"BSV Eintracht Mahlsdorf II","Rank_16",0,0
