Rank,Team,Nr,Name,Pos,Spielzeit,matches_played_ratio,playtime_ratio,points_per_game,scorerpoints_ratio,best_player_ratio,Score
1,FSV Spandauer Kickers,7,Okan Tastan,ST,342,1,0.95,0.83,0.71,0,0.85
2,Frohnauer SC,15,Isaac Manu Kyere,LM,341,1,0.95,0.83,0.36,0.25,0.81
3,Frohnauer SC,10,Rangga Musiol,ZOM,334,1,0.93,0.83,0.36,0.25,0.8
4,FSV Spandauer Kickers,21,Isaac Vefonge Wana,IV,360,1,1,1,0,0,0.8
5,FSV Spandauer Kickers,23,Nils Gardeike,TW,360,1,1,0.78,0,0.75,0.78
6,FSV Spandauer Kickers,6,Khasan Dzhaukhar,LM,360,1,1,0.83,0.14,0,0.78
7,Füchse Berlin,22,Victor Sunday,ST,326,1,0.91,0.75,0.4,0.25,0.78
8,SV BW Hohen Neuendorf,31,Dag Rüdiger,RV,270,0.75,1,1,0.09,0.67,0.78
9,Frohnauer SC,17,Tobias Hampel,IV,360,1,1,0.83,0,0.25,0.77
10,FSV Spandauer Kickers,20,Jakub Ado Klepczynski,IV,360,1,1,0.83,0,0.25,0.77
11,Füchse Berlin,1,Kevin Otremba,TW,270,0.75,1,1,0,0.67,0.77
12,SV BW Hohen Neuendorf,21,Thomas Stoltz,IV,360,1,1,0.83,0,0.25,0.77
13,VSG Altglienicke II,10,Moritz Tomczak,ST,360,1,1,0.58,0.38,0.25,0.76
14,Frohnauer SC,11,Nils Ehritt,RV,360,1,1,0.83,0,0,0.76
15,Frohnauer SC,1,Sebastian Paul,TW,360,1,1,0.83,0,0,0.76
16,SV BW Hohen Neuendorf,1,Timo Kopmann,TW,360,1,1,0.83,0,0,0.76
17,Berliner SC,19,Stephan Ngah,ST,348,1,0.97,0.44,0.5,0.5,0.75
18,Berlin Türkspor,27,Artin Zardoshtian,ZDM,360,1,1,0.5,0.33,0.5,0.75
19,FSV Spandauer Kickers,17,Fabian Senninger,ZDM,332,1,0.92,0.83,0,0.25,0.75
20,Füchse Berlin,8,Kaan Tüysüz,IV,360,1,1,0.75,0.1,0,0.75
21,FSV Spandauer Kickers,10,Vincent Kuckei,ZM,339,1,0.94,0.83,0,0,0.74
22,Berliner SC,15,Jeff Nnaemeka-Chukwurah,ZDM,360,1,1,0.67,0,0.25,0.73
23,VSG Altglienicke II,7,Emir Bakal,RM,337,1,0.94,0.58,0.25,0.25,0.73
24,VSG Altglienicke II,6,Yousif El Sadani,NA,360,1,1,0.58,0.25,0,0.73
25,Berlin Türkspor,10,Halit Bacak,RM,360,1,1,0.5,0.11,0.5,0.72
26,Frohnauer SC,27,Erik Hollnagel,ZDM,281,1,0.78,0.83,0,0.5,0.72
27,FSV Spandauer Kickers,0,Tugay Uzan,ST,224,0.75,0.83,1,0.14,0.33,0.72
28,Füchse Berlin,9,Yannick Wilhelm,LV,255,0.75,0.94,1,0,0,0.72
29,SV BW Hohen Neuendorf,18,Jeremy Domke,IV,321,1,0.89,0.83,0,0,0.72
30,SV BW Hohen Neuendorf,27,Sebastian Wolf,RM,275,1,0.76,0.83,0.18,0.25,0.72
31,Sp.Vg. Blau Weiß 1890 Berlin,11,Darryl Julian Geurts,LM,299,1,0.83,0.58,0.36,0.25,0.71
32,Berlin Türkspor,8,Joe Williams,LV,360,1,1,0.5,0,0.75,0.71
33,Füchse Berlin,23,Mirsad Bushaj,ZDM,199,0.75,0.74,1,0.2,0.33,0.71
34,Füchse Berlin,19,Lamine Ouedraogo,NA,326,1,0.91,0.75,0,0,0.71
35,Füchse Berlin,0,Bedirhan Sivaci,ZOM,282,1,0.78,0.75,0.2,0.25,0.71
36,SV BW Hohen Neuendorf,10,Martin Urbanski,NA,270,0.75,1,0.78,0.09,0.33,0.71
37,VSG Altglienicke II,18,Fabian Busch,LV,360,1,1,0.58,0,0,0.7
38,TSV Rudow Berlin,0,Elias Burda,IV,180,0.5,1,1,0,0.5,0.7
39,TSV Rudow Berlin,23,Merdan Baba,ST,331,1,0.92,0.44,0.33,0.25,0.7
40,FSV Spandauer Kickers,5,Florent Iseni,IV,258,1,0.72,0.83,0,0.5,0.7
41,FSV Spandauer Kickers,0,Klaus Oldorff,RM,180,0.5,1,1,0,0.5,0.7
42,1. FC Wilmersdorf,0,Nii Bruce Weber,ST,90,0.25,1,1,0.25,1,0.7
43,Polar Pinguin Berlin,8,Finn Johan Will,RM,359,1,1,0.33,0.12,0.75,0.69
44,TSV Rudow Berlin,10,Melih Hortum,ZOM,339,1,0.94,0.44,0.33,0,0.69
45,TSV Rudow Berlin,9,Matteo Günther,RM,360,1,1,0.44,0.17,0,0.69
46,SSC Südwest 1947,23,Juan Cernescu,RM,270,0.75,1,0.33,0.67,0.33,0.69
47,Berlin Türkspor,2,Panagiotis Vassiliadis,IV,360,1,1,0.5,0.11,0,0.69
48,Frohnauer SC,22,Luis Seiffert,ZDM,227,1,0.63,0.83,0.21,0.25,0.69
49,Füchse Berlin,4,Dominik Klecha,IV,270,0.75,1,0.67,0,0.67,0.69
50,SV BW Hohen Neuendorf,13,Leandro Röttgen,LM,213,1,0.59,0.83,0.36,0,0.69
51,Berliner SC,17,Justin Maximilian Neumann,ZM,360,1,1,0.33,0.25,0.25,0.68
52,Sp.Vg. Blau Weiß 1890 Berlin,19,Marcel Rausch,ZDM,299,1,0.83,0.58,0.09,0.5,0.68
53,Berlin Türkspor,24,Emre Turan,IV,265,0.75,0.98,0.67,0.22,0,0.68
54,Berlin Türkspor,37,Sefa Kahraman,IV,336,1,0.93,0.5,0.11,0.25,0.68
55,SV BW Hohen Neuendorf,8,Leon Draski,NA,243,0.75,0.9,0.78,0.18,0,0.68
56,Berliner SC,11,Luis-Raymond Bossard,RV,360,1,1,0.33,0.25,0,0.67
57,VSG Altglienicke II,4,Jan Latzel,IV,360,1,1,0.44,0,0.25,0.67
58,Sp.Vg. Blau Weiß 1890 Berlin,30,Michael Hinz,TW,270,0.75,1,0.67,0.09,0,0.67
59,TSV Rudow Berlin,44,Martin Gromotka,TW,360,1,1,0.44,0,0.25,0.67
60,SSC Südwest 1947,8,Philipp Olsowski,ZDM,360,1,1,0.25,0.33,0.25,0.67
61,TSV Mariendorf 1897,22,Amat Chaw,TW,360,1,1,0.42,0,0.25,0.67
62,TSV Mariendorf 1897,25,Mehmet-Can Senocak,ST,286,1,0.79,0.42,0.44,0.25,0.67
63,TSV Mariendorf 1897,30,Ali Mohammed Kasola,ZM,331,1,0.92,0.42,0.11,0.5,0.67
64,Frohnauer SC,23,Tidjan Barnes,ZDM,217,1,0.6,0.83,0.14,0.25,0.67
65,Füchse Berlin,15,Karim Naziru Zoungrana,ZDM,276,1,0.77,0.75,0,0,0.67
66,1. FC Wilmersdorf,1,Joel Samake,TW,360,1,1,0.42,0,0.25,0.67
67,SV BW Hohen Neuendorf,30,Nick Przesang,NA,204,1,0.57,0.83,0.27,0,0.67
68,Berliner SC,1,Tom Köster,TW,360,1,1,0.33,0,0.5,0.66
69,VSG Altglienicke II,1,Saleh Kassem,TW,270,0.75,1,0.67,0,0,0.66
70,VSG Altglienicke II,5,Steve Klamkowski,IV,210,0.75,0.78,0.67,0.25,0.67,0.66
71,Polar Pinguin Berlin,16,James Ifeanyichukwu Ndubueze,ST,310,1,0.86,0.33,0.38,0.25,0.66
72,Polar Pinguin Berlin,31,Jona Hardt,IV,360,1,1,0.33,0,0.5,0.66
73,Sp.Vg. Blau Weiß 1890 Berlin,13,Guilherme Henrique Lopes De Oliveira,NA,347,1,0.96,0.33,0.27,0,0.66
74,Sp.Vg. Blau Weiß 1890 Berlin,27,Gelicio Aurelio Banze,IV,302,1,0.84,0.58,0,0.25,0.66
75,Sp.Vg. Blau Weiß 1890 Berlin,9,Mike Brömer,ST,270,0.75,1,0.67,0,0,0.66
76,Berlin Türkspor,11,Benjamin Heymann,LM,244,0.75,0.9,0.67,0.11,0.33,0.66
77,Frohnauer SC,9,Buba Ceesay,ST,202,0.75,0.75,0.78,0.21,0.33,0.66
78,SFC Stern 1900,12,Nikolas Dickersbach,TW,360,1,1,0.42,0,0,0.66
79,SFC Stern 1900,21,Luca Rohr,ZDM,315,1,0.88,0.42,0.17,0.25,0.66
80,Füchse Berlin,7,Artem Cygankov,RV,270,0.75,1,0.67,0,0,0.66
81,1. FC Wilmersdorf,31,Enes Aydin,IV,360,1,1,0.42,0,0,0.66
82,1. FC Wilmersdorf,17,Valentin Henneke,IV,360,1,1,0.42,0,0,0.66
83,SV BW Hohen Neuendorf,3,Edgar Lange,ZM,247,1,0.69,0.83,0,0,0.66
84,SFC Stern 1900,11,Florian Medrane,RM,352,1,0.98,0.42,0,0,0.65
85,SV BW Hohen Neuendorf,0,Lucas Diels,IV,149,0.5,0.83,1,0,0.5,0.65
86,Berliner SC,2,Nikola Markovic,IV,360,1,1,0.33,0,0.25,0.64
87,Sp.Vg. Blau Weiß 1890 Berlin,3,Lionel Salla,LV,282,1,0.78,0.58,0,0.25,0.64
88,TSV Rudow Berlin,21,Abdullah Bayram,IV,342,1,0.95,0.44,0,0,0.64
89,TSV Mariendorf 1897,99,Tugay Ulusoy,RM,278,1,0.77,0.42,0.33,0,0.64
90,Frohnauer SC,4,Adrian Domke,IV,218,0.75,0.81,0.78,0.07,0,0.64
91,SC Charlottenburg,30,Justin Seidel,TW,360,1,1,0.25,0,0.5,0.64
92,SV Empor Berlin,9,Quentin Paul Albrecht,ST,325,1,0.9,0,0.71,0.25,0.64
93,SFC Stern 1900,20,Oliver Gantzberg,ZOM,291,1,0.81,0.42,0.17,0.25,0.64
94,SFC Stern 1900,55,Eddie Udeoka,LV,338,1,0.94,0.44,0,0,0.64
95,1. FC Wilmersdorf,21,Marvin Kupfer,ST,260,0.75,0.96,0.44,0.25,0.33,0.64
96,Berliner SC,16,Benjamin Trojahn,LV,360,1,1,0.33,0,0,0.63
97,TSV Rudow Berlin,17,Lucas Robbin Bähr,IV,269,0.75,1,0.5,0,0.33,0.63
98,TSV Rudow Berlin,7,Mohammed Hassane,ZDM,327,1,0.91,0.44,0,0,0.63
99,SFC Stern 1900,14,Nico Samuel Wobeser,IV,327,1,0.91,0.42,0,0,0.63
100,SFC Stern 1900,3,Leon Krost,RV,270,0.75,1,0.44,0,0.67,0.63
