Team,Formation,Anzahl,Total_Spiele,Wahrscheinlichkeit,dreier_kette,vierer_kette,Starting11_Team,Starting11_Position,Starting11_Nummer,Starting11_Name,Starting11_Weighted_Score
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,ZDM,NA,Burak Cabuk,0.86
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,ZDM,NA,Sean Franz,0.85
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,ZOM,NA,Yildiray Demir,0.83
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,IV,NA,Kani Özdil,0.83
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,RM,NA,Emin Musa Cetintas,0.82
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,IV,NA,Radovan-Damjan Stojanovic,0.8
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,RV,NA,Dogukan Degirmenci,0.78
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,TW,NA,Janik Meyer,0.68
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,LV,NA,Atakan Gündogdu,0.67
1.FC Schöneberg,4-2-3-1,1,2,50%,Nein,Ja,1.FC Schöneberg,LM,NA,Daniel Müller,0
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,IV,3,Leo Sommerfeld,0.58
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,IV,8,Magnus Stahlberg,0.58
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,RV,22,Atacan Özcan,0.55
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,LV,19,Abdallah Ferchichi,0.55
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,ST,5,Dan Feldmann,0.55
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,RM,33,Can Kelesoglu,0.5
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,ST,29,Georgios Mikelatze,0.5
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,ZOM,13,Rommel Abou-Chaker,0.48
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,TW,NA,Tim Fisch,0.42
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,ZDM,30,Yasin Demir,0.42
BFC Preussen II,4-1-3-2,1,2,50%,Nein,Ja,BFC Preussen II,LM,NA,Hugo Timur,0.42
BFC Preussen II,4-2-3-1,1,2,50%,Nein,Ja,BFC Preussen II,IV,3,Leo Sommerfeld,0.58
BFC Preussen II,4-2-3-1,1,2,50%,Nein,Ja,BFC Preussen II,IV,8,Magnus Stahlberg,0.58
BFC Preussen II,4-2-3-1,1,2,50%,Nein,Ja,BFC Preussen II,RV,22,Atacan Özcan,0.55
BFC Preussen II,4-2-3-1,1,2,50%,Nein,Ja,BFC Preussen II,LV,19,Abdallah Ferchichi,0.55
BFC Preussen II,4-2-3-1,1,2,50%,Nein,Ja,BFC Preussen II,ST,5,Dan Feldmann,0.55
BFC Preussen II,4-2-3-1,1,2,50%,Nein,Ja,BFC Preussen II,RM,33,Can Kelesoglu,0.5
